x1,x2,label
-0.5434876981895295,1.252547113330988,0
0.20065214187785488,1.2956713835503941,0
0.9275048397114801,-0.08784401226747596,0
1.0096437844857977,-0.5181410269402074,1
-0.3051662138158483,0.9617806554573256,0
0.8502204538736855,-0.7450919428217839,1
-0.5369255427205619,0.36330772794707045,0
1.1068902942545749,-0.6776103667777801,1
0.6124557280316915,-0.8921607583019211,1
-0.062309121634537834,1.255280187142363,0
0.6314472488420401,0.04534998612439639,0
1.0778217921979116,0.1700731605393463,0
0.6728289385425104,-0.6527470267778531,1
1.4831088744022993,-0.05117341165656898,0
0.09136539635495253,-0.28326427287498307,1
-0.28505253590262414,0.9306647728942697,0
1.5569846633236275,-0.49602144262621195,1
-0.6487234170277874,-0.3846091078942936,0
0.6921585029997059,0.28579493670567835,0
1.0445706902225913,0.739544638681153,0
0.055266160132231956,0.9355505543958957,0
0.4364005707895468,0.7955812492658303,1
0.6814284544943237,0.5350207648953672,0
0.9231997474571142,0.3444458545938598,0
0.6915348231970048,-0.6224884716993084,1
0.8801440746417056,-0.14298651431304074,1
1.7861204885909119,-0.5362939208109216,1
1.5648106956843955,0.3164413939683603,1
-0.6994456709426564,1.0588547115177251,0
0.5637655888936379,0.5804818483039912,0
1.4555077020458373,-0.3680737588816751,1
1.5507628471492234,-0.36729546866301266,1
-0.17893118718869433,0.5706617358834546,1
1.5365214284041062,-0.7468818497991873,1
-0.37173186728020313,0.9825504676605249,0
1.522763616584982,-0.33730810322625454,1
0.8464495116296787,0.3911143248715235,0
0.670329479396915,-0.3397105249030498,1
2.1257725334636275,0.7098478733073083,1
-1.1967372127816334,0.9150131337503195,0
1.0836283988725746,-0.21503209050522126,0
-0.2798857717650456,0.7774125863746453,0
0.03708999931396523,0.8678046462276694,0
0.5731800409851584,-0.5609621779201088,1
0.6345306434784157,0.8777461163561049,0
1.1842731281042755,-0.2731326464919698,1
0.3407217419341909,1.144285322830418,0
2.238957746547917,0.057461120172267066,1
0.8225988371250974,0.4727425159836381,0
-0.4796993918776577,1.1419890555830596,0
1.92655647098251,-0.7456100846315471,1
-0.7076171889699553,0.7901825620393621,0
0.42909313950582617,-0.37748393141514514,1
-0.0786919127038617,1.0538725262432802,0
0.32628831846863826,0.5406166702704732,1
2.6156482644318437,-0.049273643917373655,1
0.9156736210819387,-0.40353944282468635,1
-0.20773158641454736,-0.4305491660617292,1
2.3965314938900177,0.443310331352403,1
-0.5486847135121465,1.2600003838849219,0
1.8845662862272894,0.5100304876187075,1
1.222014789006493,-0.386832544162895,1
0.4381633847471188,0.5493458949673015,0
-0.28022747668034775,0.9737948599456744,0
1.0813800412022028,-0.09812729894565661,0
0.3391055341362411,1.0544150782692885,0
0.14202891328252584,1.18424271898759,0
0.3912747282754887,-0.3749926116188234,1
1.7374854198045866,0.4900983453641697,1
0.6469418288544438,0.4268660565491276,0
0.9832978141903631,0.5325901752194835,0
1.8538116933654722,0.23419111975299,1
0.5588735356565886,-0.322037643349434,1
0.3405487554132755,-0.08277928035489943,1
0.09618387102798112,0.43050574547449383,0
0.5823151243065029,1.4165115217348736,0
1.2245643133152366,-0.3887822863981837,1
-0.7672677026918839,0.984012321323507,0
-0.794016542269198,0.14064422687317796,0
0.9384936180404243,0.8888739056994568,0
0.323914182753148,0.5782213174613824,0
1.1291480486859053,-0.3846446920385577,1
-0.7035624717656164,0.41978773320402263,0
-0.5777110534933126,1.008105112882801,0
1.4012747733887152,-0.2894200704984091,1
0.5310309919507482,0.8240413595153876,0
-0.14753148734937538,0.17152484716113958,0
0.5220132165464083,0.5177980175186125,0
0.8159187753026557,-0.026931944103329414,0
1.3966739858619426,0.0028949605620126606,1
-0.10206350145821666,0.27971171267911277,1
0.3816385253792292,-0.5330989418236942,1
0.39080969872975935,1.2303614196928976,0
0.3186151412077468,-0.9702946249779224,1
2.0667004925379273,-0.22181312989192695,1
-1.1658937138129684,0.9187405436605625,0
0.2028877834624131,0.019368156306173723,1
1.947677516345424,-0.49423171449528197,1
1.3402074808282687,0.2316330473426722,1
-0.05518942614219707,-0.5237003414971814,1
0.5196418874138785,1.1516401059955954,0
0.3376071101626499,0.12279345002216499,1
0.3684119470763789,0.7971582749938535,0
0.15804272333455593,0.08987563100684909,1
-0.40140087991034484,1.175072075966554,0
0.050400726508059546,-0.3394519438569055,1
-0.8589535828482489,0.43576647276314096,0
-0.6774676639271221,0.8246121872304784,0
-0.5728842413521642,0.9707220114557403,0
1.2867792858427085,-0.3713449367911254,1
0.1291059364657124,-0.08158348207278987,1
0.3038777824479161,0.265577244879921,0
-1.5348200001276693,0.18459156678910987,0
-0.08991609344160875,1.192475010065635,0
-0.06130672025323927,0.13068516732212015,1
1.1686138212572106,0.08960185230577195,0
1.2765404483911589,-0.2288979835571368,1
-0.3075621512686477,0.44333884313170063,1
1.7990270040901057,-0.038572915705683,1
0.07417007228618394,0.5911441829456385,0
0.15090289657300948,0.5880120430173548,0
1.2522555876905044,-0.21754278961229154,1
-0.2815435226991911,0.7865708438335107,0
2.192347326119106,0.33512438317739335,1
0.6810463413031851,0.12112474360702019,0
1.6536053314776262,-0.9753709081465202,1
0.6044919947731844,0.1263253158185184,1
-0.556130219444098,0.09023002948578791,0
-0.8214935137073358,0.5696945925959381,0
0.47372042302752115,1.0374487399851129,0
-0.14527409055928533,0.9763385940752944,0
0.8115483325475967,0.7828028419747994,0
1.2006346647856763,-0.16669641493899198,0
1.221918096464293,-0.2034381439769233,1
1.6879585346457986,0.12774099453116358,1
0.9907158684829528,-1.3161267808635722,1
-0.2577008750418913,0.9558292432354207,0
-1.0975253851563547,0.18009129283032668,0
1.2460792033136143,-0.4611442882478161,1
0.4260396591426744,-0.21883748793456828,1
0.704842430119241,-0.5092487350237626,1
1.4704674881012565,-0.49260898079997656,1
1.1180035339858683,-0.32303717116268404,1
1.4272933531868692,-0.7645734774198647,1
2.1386870720183184,0.6312915425160823,1
-1.0067787031662643,0.0798125842487401,0
0.5838726715234306,-0.25744236795444403,1
0.20448209161186465,-0.09138965897450202,1
1.2953109942152692,0.7404831214879606,0
-0.796854316252354,0.6037923441676811,0
-0.7484762607186052,0.6729647780443626,0
2.038689593649703,0.007741636965461041,1
1.4171874291295061,-0.3118273477046416,1
1.6511527010047473,-0.7397742981341087,1
-0.7808935446526598,-0.061113657991753445,0
0.27311285106760413,-0.4362512830132211,1
0.5289641911359566,0.8800150024651437,0
1.6465281622130803,-0.2126118926441125,1
-0.5274843680393629,0.397317761384106,0
1.0981384157913778,-0.2422201128176876,1
0.5310191253192891,-0.6106091944858811,1
0.24848935255922333,0.8764496013141357,0
-1.0791321261744709,0.7533389830352049,0
0.03941068442517126,-0.4801752104413183,1
1.1665277077282241,0.06899902637394573,1
0.918328111794349,-0.6104907380545873,1
0.7318811909652669,0.5263830909778873,0
-0.690353496412363,0.9000723300578344,0
0.2931998907657977,-0.020035154645759612,1
2.04732158037846,0.0927644555467588,1
1.1113316424453417,-0.5819291458584441,1
-0.8076482793943502,0.656738018391637,0
0.7900160806193997,0.893061701539455,0
0.1818356281082284,-0.501977717474502,1
-0.18834023153989515,-0.1539990999277306,1
0.05910965378974074,1.2399736977506208,0
0.9630256175823653,0.3056862035456169,0
0.49368720384214126,1.2623045846001149,0
1.9455551333820735,0.30716212128113446,1
0.07762626825775897,-0.015909921094273027,1
1.3494842468384638,-0.9085027365444176,1
1.6892464998764194,-0.23004682700732626,1
1.6608511005138942,-0.39074207839187164,1
-3.206105581866209e-05,0.8201339454788038,0
1.8352555444855645,-0.27300245375553633,1
1.3429323102370379,-0.39268550617166625,1
1.468405804352474,-0.4498302106691653,1
1.6763221263485437,-0.4132719385892748,1
-1.1774951700023761,0.09500193854684996,0
0.30662165271744185,0.8121895522539554,0
-0.6448974121678683,0.5153126495310753,0
1.2715933824679089,0.8379161006340919,0
1.5921816656057932,-0.5721218855431948,1
0.8832063124002942,0.13849321802823342,0
1.3802458318253457,0.35556024852462265,1
-0.9314213949682623,0.4051254223430765,0
1.184381498330435,-0.36315955071874007,1
0.8133692014799514,0.44828758148595904,0
1.7800857685485645,-0.3948536883585698,1
0.08348977591149369,-0.040310838747018796,1
0.1304000759989692,-0.17760050289933366,1
-0.3023436870305874,0.35445348969824997,1
1.5190384872384952,-0.42244075722772095,1
0.8996372572024139,-0.26695057204858197,1
0.4802565294868272,0.2696234250352289,1
0.049169996737314446,0.8289225845347007,0
-0.932302391900321,0.7639896036886141,0
1.756245933489084,0.03168382802718839,1
1.1484556864020665,-0.28558417663434565,1
-0.004473714162038955,1.0386417506013064,0
0.307081979476495,1.0496539519424093,0
1.7004449209299013,0.39146530326370743,1
0.941765011297834,-0.35908473042423766,1
-0.8497401712072759,0.2606616188064063,0
-0.0365591789065452,0.8289421855492466,0
-0.1418918961010831,1.1782039460985605,0
1.7481060226195897,-0.5955191254639618,1
-0.10195584540693609,1.2744116982112395,0
-1.1207227947403324,0.8576983950658187,0
1.3531412943074943,0.15787430472847552,1
-0.8970115001503344,0.3565322130165445,0
-0.7657924140156294,0.43218223326671457,0
0.282022709021903,0.6666518343219151,1
0.4576622210894804,1.1804689691020664,0
0.6046064456905975,-0.4903651969698396,1
0.6236925271993838,-0.45392008101599146,1
1.0816765476014198,-0.30003847447961185,1
-0.8443616808019228,0.11449032687259547,0
-0.03208539168762936,-0.16768380934924393,1
0.2725802385851842,0.20329809557800688,1
2.4318184329132944,0.34089283368279905,1
0.8807089571875417,0.27373965943039436,0
1.8859082554178779,0.2063485552775622,1
1.0714091270572619,0.8116548149222688,0
0.28223638401430856,0.9498034107093851,0
2.270317587288892,0.07769409969325447,1
0.2859624555505029,-0.2653637783469933,1
2.1381774327682437,0.35978327064390947,1
-0.1525569111875711,-0.2246806447520081,1
-0.5299188339591105,0.639669675217624,0
0.34162533725468724,-0.6945668021783696,1
0.7935442617584506,1.0203519175082012,0
0.6700027565758335,0.32143438913256506,0
-0.9641200537810162,0.8850983184598037,0
-0.6309609399158329,0.4055045777338169,0
0.8212377757165737,0.322564539765163,0
-0.44399222437969077,1.2007183308541514,0
1.2261433254828664,-0.2973167755275762,1
1.0684816698364346,-0.8019857020224821,1
0.5724305051169567,-1.198545211832518,1
0.6107216138913837,-0.35234124910507525,1
0.5939461887323246,1.2873699169425128,0
0.14299334113070203,0.06520926700472912,1
-0.11398289630414493,0.913476696601909,0
1.4775405867960174,-0.49896027723661757,1
0.9118066238157789,0.1250805736382949,0
-0.45293318440285624,0.5650950831205714,0
0.6198865092963166,0.8325807787180778,0
0.9667135129605549,-0.5061063799165958,1
0.07246146731275951,-0.2846957624512173,1
0.2937287583639104,0.7633758795684679,1
-1.179046013497451,0.2519772968301757,0
0.23529586119166143,-0.1636267320005085,1
-0.6582450234669228,0.2958654926070177,0
0.43910161959440985,0.7438494743937061,0
-1.0512506283403398,0.3945326147680666,0
0.4110355597643326,-0.06454489694330026,1
1.1553246685114757,0.10549397143430272,1
1.1766345683752415,-0.26976637444691876,1
0.5674875792949595,-0.7617219966394999,1
0.042115316679830705,0.3154810521497679,1
1.0059846120206515,0.19352460430448884,0
-0.8861923253461447,0.20875997644587468,0
0.856808064550008,-0.14918420785730946,0
1.9765449612052464,-0.23457968952161345,1
1.3394401220473986,0.8403697560330649,0
1.2487523435998649,-0.6026301511722665,1
0.7953156905663916,-0.5520388756241225,1
0.12876880723864548,-0.1447401371992357,1
1.128809532740772,-0.525416366194261,1
0.2645664490638484,0.09088401739708835,1
1.3487958283954846,-0.6092099341138969,1
1.4635429127512047,0.41125771971171804,1
1.9974026115108796,0.5052836284723585,1
0.9300066350791981,0.884458100778243,0
1.5795664409799268,0.0469423529202416,1
1.8834918776720406,-0.2779642089747371,1
1.1100969238656682,0.06689544731373709,1
0.26146967021186795,-0.4153180836439821,1
-0.15229239930079333,-0.15234096181858475,1
-0.08138402596902614,1.3007532610109191,0
0.6674203739649365,-0.7352160217167993,1
1.2716441052956995,-0.6721509986697431,1
-0.012566075352512918,0.8647811908680393,0
0.47360798586139385,-0.5692399730239535,1
-1.046726445090932,0.7700415368880973,0
0.6422085179192587,-0.6295755886493339,1
0.8934658613995475,-0.04636625451289955,1
-1.0903374442420206,0.675034991327974,0
1.2418601156871718,0.05051441642476018,1
-0.244081585082488,0.5206780807338732,0
0.5004919987686135,0.7711725037764354,0
2.0611254881391674,0.1413164029580871,1
2.230676020223004,0.1430478632607318,1
0.08675303018190288,0.30569536663832886,1
0.19028730141312006,-0.3485053641099754,1
-0.38312581039473537,1.281735586074578,0
1.7301219007657904,0.26556069993206666,1
1.2583064113015388,-0.3431960755453948,1
0.14432460561242072,0.647048747181078,0
0.2681386961539759,-0.08108422190794615,1
-0.026912227462415908,0.8879353731943755,0
-0.3131105269071184,1.2706165269828398,0
1.1586485384357808,0.08282480961398511,0
1.7979669900477453,0.1353767910253738,1
1.1245861482854917,-0.5465286509507556,1
0.32006477616968476,0.8510625358866974,0
0.4606498689173427,-0.19953195560233647,1
0.7012884919035596,0.5935861080239901,0
-1.2770912028618215,0.6333794287800613,0
-0.5749303934623395,0.3692555681900555,0
1.0206506023623756,0.5028578351350994,0
0.879823493340495,-0.4256703894748004,1
-1.1750122931317377,0.4552437331855371,0
2.08472950522732,-0.09149144211197163,1
0.2907681781736217,0.5951019861923753,0
-0.5914951686387648,0.16450286561121813,0
0.27365720393159915,1.0213210819656724,0
-0.5330667343889413,0.9839132087658683,0
0.21836111082765924,-0.5115073771828889,1
0.22077269059253524,-0.5374332446784496,1
0.09373840237220551,-0.3197969607536828,1
0.3164089380656591,0.9056254713879562,0
0.26832392360975144,0.9277920006989434,0
1.8660404307796066,0.23007725335545226,1
-0.8616088658984956,0.3007967064994578,0
1.114371621410577,1.018444900808785,0
0.3402575983349688,1.5388383588386438,0
0.14505153770459336,1.4635456068091173,0
-0.760266951993931,0.6761846016166101,0
-1.0257136881859417,0.037490343024243485,0
0.23313383226537593,-0.2602644238929629,1
0.2891898447074887,0.8584482656736735,0
0.9202760887453361,1.0360709089033795,0
0.2938150674708909,-0.08843836720432938,1
1.1754345229542285,0.06385719481371399,1
-1.0429096161052218,0.598339536359522,0
0.23324522232208666,0.6446201373105784,0
1.998217657254712,0.4333953214713432,1
0.5260043655021276,0.7505661766288502,0
0.8110049393442957,-0.8652704868443765,1
0.5107036578419576,0.08224395544280949,1
-1.195123624751988,0.3759286761638151,0
1.016545696376756,-0.581885539878353,1
2.358033739470874,0.42792451071059223,1
-0.09667160570962552,1.1717659648508956,0
-0.6875938255774806,0.6766588230836292,0
0.4474135605115952,0.5083628488254881,0
0.25349760104734853,-0.05549320984389177,1
-0.07917782836552473,-0.27132685304679977,1
0.7917740356437025,-0.5894388350715307,1
1.2824442082800522,-0.3673710250753834,1
0.0831359357050957,-0.8399158807240996,1
1.5732312558374772,-0.08472109696416874,0
0.18650587736224156,0.21575857498389045,0
-0.371994685135282,-0.05857644006974298,0
0.6680735069862276,0.9559545007583604,0
0.19415078043272335,1.1428226660764322,0
-1.4377547578196168,0.1797159527444015,0
0.22002699970329206,0.6035673936781415,0
-1.058512294033393,0.6206757421009816,0
-0.7730141032948105,0.9245040408821358,0
0.7136205613790667,-0.19402351129152393,1
-0.6936239130191426,0.587855938858383,0
2.0353149523245055,-0.4240269062913856,1
0.9431165047682553,0.7072823893969516,0
0.9471677335810662,-0.7561004744558538,1
0.44443260656275907,0.7386622816809312,0
0.41701067264096536,1.1105536306562254,0
-0.7537540680625271,-0.01586176156988156,0
-0.2736284968303633,1.1786395355918855,0
-0.6565299329663407,0.5046735162091547,0
1.0738600452090425,0.5649440074329818,0
-0.9426287268404167,0.6276600319947863,0
-0.6803685601665992,1.212411584981813,0
2.1918538749158687,0.3202838416637225,1
-0.1929553924297438,1.1963739951937344,0
-0.15503946431686155,0.008374968744051471,1
2.1008900221948013,0.07670528248506386,1
0.052513207896850156,0.9132711294087679,1
-0.7988794047337693,0.574470176611083,0
0.17522453605818422,1.0047496355590841,0
1.466728711618682,-0.5504051670265244,1
1.6025134239469896,-0.6344466036138241,1
-0.48330718290591157,0.5828884942312353,0
-0.09042411739648498,0.9535363485108922,0
0.571656052228808,-0.17350032326132367,1
1.3033013818983235,-0.13875476264469333,1
1.6687238793217627,-0.47290899696126243,1
2.0454150653945153,-0.12677567866691672,1
-0.8078939328671035,0.5288550445966784,0
-0.5878463100312135,1.1208063450004313,0
0.7959468595832889,0.4723060488815948,0
1.4271064031150695,-0.27728750132361724,1
0.09722538344456744,-0.3653364979411297,1
-0.15409916016337805,1.296325356397654,0
2.269716519155275,0.2625649338499427,1
-0.5241215850850964,0.9390205050920887,0
0.9270094574819746,0.49641443500836957,0
-1.2117490610570691,0.27539140469024986,0
1.1570930686166632,-0.5412666217630789,1
0.5194289627577369,0.5996239155709802,0
-0.28899544941260374,1.2503552030815146,0
-0.2670443853647171,0.41725528759766717,0
1.4290860485420362,-0.4210874426323441,1
-0.6323143976990585,0.9327473049512337,0
-0.8211125603562432,0.9161077988487899,0
2.2817209110911962,-0.7332328506947214,1
1.8523839172589784,0.13912697746498334,1
0.8644249188361611,-0.24464722924130206,1
-0.16372103125213067,1.1663106275536106,0
0.741625999496216,0.34862234329776315,0
-0.3436384839185701,1.1844523304608574,0
1.6792266132876494,0.04379053224623941,1
1.7661949914530362,-0.5168071763760408,1
1.7179182129535262,0.11183770300765927,1
0.8582130633779597,-0.23385291975548986,1
0.8112047745762057,-0.7975648462234091,1
-0.9333560623077354,0.8238842702007754,0
-0.059372512572884784,0.14987708158283164,1
0.12578343795233915,0.5356232342299974,1
-0.5836700339934335,0.4114469824854768,0
-0.04594891911192936,-0.46590026088266,1
0.16163629833439028,0.9624545557617126,0
-0.7429636261395078,1.2497184173268692,0
1.8440883051414718,0.11990335516214251,1
0.9869539504336647,0.2741231915989268,0
0.1365980887623819,-0.4437344552524237,1
2.6896450005371704,-0.29345625602637937,1
-1.2018009472678661,1.1477028520253558,0
0.39206102352507977,-0.06176779843443151,1
2.232340502893007,-0.16055746891822234,1
0.833301400129844,-0.25135591620152564,1
0.8377395863331636,-0.5160893571583012,1
0.6672350940406798,1.0333058456764748,0
1.9836049409683147,0.16482101564965876,1
0.22184506260278813,-0.16110457358486582,1
-0.0846448426719777,0.7239063933924379,0
-0.5011402024077178,0.8886492623041888,0
1.9539054411471561,0.41301947244686293,1
1.081160396393519,-0.1342955464390772,1
-0.9405933738645784,0.8419899435959842,0
-0.2902045083610202,1.3707704358336372,0
-0.033029273887015036,0.9108798915529284,0
0.0197399773242454,1.0322105470551872,0
0.11699802141942282,0.5963269308379616,1
1.826966571673477,-0.005206724569624566,1
-1.0429602914283844,-0.05941627354079321,0
1.6554810625914507,0.2985766583142896,1
-0.6020181649767624,0.23043068509819392,0
0.46799295248810824,1.4511489379968245,0
0.055791443622217274,1.0560908018752078,0
1.5592418145789284,-0.078348078330537,1
0.04646258208041798,-0.26733416209121125,1
1.2440621144542798,0.35923927825172786,0
0.860247085059335,0.5725454347230422,0
0.0638566880372668,0.6974888711866983,0
-0.07573008469619685,0.04017743546972111,1
2.01466833955889,0.3935576896632285,1
0.06158590407259223,0.6089100830891832,1
0.7354905465423687,0.20132381565067953,0
-0.8437258784903571,0.8897899019200612,0
-0.6766799010469728,0.6344409544444252,0
0.4035271875456273,0.06540392552317456,1
0.5194472788729101,0.5915403673403181,1
-1.3267696035085932,1.168305549719182,0
0.6430575950456818,0.2920215836759177,0
1.8298465409261322,-0.6497608403738473,1
0.41314710270920824,-0.021462924681059314,1
0.7292124389592725,1.0103476776167293,0
0.20900874164820224,-0.6638019577196184,1
0.032502647053384626,1.222112353572594,0
0.4273818472254227,1.0307911855656857,0
0.06964240942085642,1.5597182210862401,0
0.5959291998625512,-0.39517905797124336,1
0.5793179948672196,-0.38827563165567064,1
-0.6781999297302509,0.3727328160661365,0
2.2111117819941097,0.45406012123332234,1
0.29122650558334207,-0.07226361028974432,1
1.7204783786269213,-0.3642911553501467,1
-0.9269751760240776,0.7583982064246848,0
-0.4936721313160758,0.7195156603163245,0
0.4305751301586649,-0.33078598831497635,1
1.1374445974928862,-0.07742521257595494,0
1.8465742815257533,0.16277641424169453,1
-0.28275596097570865,0.7246807327638749,0
0.7828045762114971,0.8723575531890744,0
0.3934765280123358,0.013427459636666337,0
0.3882027133253356,-0.026875647825035764,1
-0.5900036364688495,0.5410139519565657,0
1.9237523315231007,0.48553370696570486,1
0.4454718857109452,0.49750779892279795,0
-0.8539653583506384,1.117452019280504,0
0.62570171300275,1.006900515530168,0
1.129021447980863,0.6832821208816768,0
-0.6476425988822611,0.5371395097476084,0
0.09729661903780057,0.26098002544313825,1
-0.0058743685678515345,0.5993060966007948,1
0.6537498934623458,-0.45096903285303636,1
1.8745331064640103,-0.11060827313556645,1
-0.6332340043632051,0.7952025456131947,0
1.7630524754485124,0.42067166879282136,1
-0.2579166671428741,0.5384245992221505,1
1.9376847372971773,0.07164447329105825,1
0.15846630465291997,0.931102635496031,0
0.4795509516552616,0.7308640790599008,0
0.07361553804012133,0.822460504026265,0
-0.19335331682931833,0.8908932277284572,0
1.8856312354767837,0.3280133188812947,1
0.07413254864785956,0.5950783628948617,1
0.9835262037066056,-0.6724096344537994,1
-0.48777020377609437,0.8614781802089584,0
-1.152641231361651,0.5512929352427511,0
-0.4849920547147921,0.3994495497532392,0
0.3317285914817676,-0.37109521677269575,1
2.4399252872490944,0.8839744989347452,1
1.5260750849019074,0.07213814923682127,1
1.2538694442039195,-0.2941774676804765,1
0.8954368394236829,0.8595792854321223,0
-1.377338085428889,0.3435175026207601,0
-0.08646455716500137,0.15160266292536875,1
0.5013745896761475,-0.17791582410624138,1
0.8314001577964093,-0.31959149399689213,1
0.7852125744310067,0.26263105811195886,0
0.13475312857195187,1.4401887285670611,0
-0.22476459193881115,0.7623841747043711,0
0.6717696689978224,0.1525985725026336,1
0.4655690747608525,0.9313492930683035,0
1.3362874476465854,-0.1275829554929203,1
-0.2758438856380404,0.13548876555086306,1
-0.6214180554512531,0.8736413735580012,0
0.28577845098831456,0.5288906874351307,1
-0.9705036805493998,0.4648968486606675,0
1.0123773042831554,0.785271664947777,0
1.8499383664062166,-0.18423456416419715,1
1.4868360015843578,-0.37763234166223275,1
-0.16267306169809304,-0.14204773570606422,1
-0.9563134792001032,0.22872222857841484,0
2.0698805750939475,-0.2814871859638982,1
-0.7640939364329578,0.4416989653068268,0
0.6524900073452954,-0.32430709873539904,1
1.5864242509346498,0.140667742253421,1
1.4363412272932954,-0.8799139933774724,1
0.39858359853151215,1.191547391043066,0
-0.9181894461410217,0.2849981547151669,0
-0.541510736083825,1.1481882173547915,0
-1.0518678415965743,0.585318856761903,0
0.9926061317862446,0.5779719243327265,0
1.136357176420072,-0.0029923174218403348,0
-0.11421774727674078,0.9950265323633231,0
1.3831258801747235,-0.5042914633247131,1
0.16870703125886383,-0.35247435207187827,1
2.1295309101940534,0.5977014640133631,1
0.9605075553761072,0.535689779034892,0
1.8626414615162807,-0.2126458646229609,1
0.9705357069711008,0.21346288019465912,0
2.0917626201565556,0.49006590393935723,1
0.32647021595957826,-0.5999146149463874,1
0.38222334884679726,0.29858021931762935,1
-0.8170593102020469,0.71260457639901,0
0.17025877282045862,0.3113048725032366,1
0.2740237702669477,-0.34256763447564953,1
-0.9881631991010733,0.6177567339004573,0
0.4318931169903306,0.11311078490758228,1
0.2656417174901978,0.6744789957227584,0
1.2154725720986759,0.050224113495844616,0
0.15898280247188407,1.1407473593064634,0
-1.4622251822094992,1.1761544003121225,0
0.7978630901977051,0.2563456893785992,0
0.4766065583561182,0.3244656477311404,0
0.4179249610356204,0.5152437816584562,0
1.2550586406137452,0.16022629649726328,0
0.15123662569765783,0.4234994044114758,1
0.7371189831001607,0.5629717950698859,0
0.7848458906148829,0.11695261175421723,0
0.2449504915829275,0.44685057323622196,1
-0.3606870947662353,-0.1167220213933449,1
0.9093010413870997,0.3407613998793211,0
